label,prediction,predicted_Broad_Weather_Condition
3.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
2.0,2.0,foggy
1.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
3.0,1.0,snowy
2.0,0.0,cold
3.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
4.0,1.0,snowy
1.0,3.0,rainy
3.0,1.0,snowy
3.0,3.0,rainy
3.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
2.0,2.0,foggy
2.0,0.0,cold
2.0,2.0,foggy
1.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
4.0,1.0,snowy
2.0,2.0,foggy
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
1.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
1.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
1.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
2.0,2.0,foggy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,2.0,foggy
3.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,2.0,foggy
4.0,4.0,hail
2.0,2.0,foggy
0.0,0.0,cold
2.0,0.0,cold
3.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
4.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
2.0,2.0,foggy
3.0,3.0,rainy
3.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
4.0,4.0,hail
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
4.0,3.0,rainy
3.0,1.0,snowy
2.0,2.0,foggy
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
2.0,2.0,foggy
1.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
1.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
1.0,3.0,rainy
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
1.0,1.0,snowy
1.0,3.0,rainy
1.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
1.0,3.0,rainy
1.0,1.0,snowy
3.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
4.0,4.0,hail
1.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,2.0,foggy
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
4.0,3.0,rainy
1.0,3.0,rainy
1.0,3.0,rainy
2.0,0.0,cold
4.0,1.0,snowy
4.0,4.0,hail
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
2.0,2.0,foggy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
3.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
1.0,3.0,rainy
4.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
1.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
2.0,2.0,foggy
0.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
3.0,3.0,rainy
4.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
4.0,1.0,snowy
1.0,3.0,rainy
3.0,3.0,rainy
1.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
0.0,0.0,cold
2.0,2.0,foggy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,2.0,foggy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,1.0,snowy
1.0,3.0,rainy
2.0,2.0,foggy
1.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
0.0,0.0,cold
1.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
1.0,3.0,rainy
2.0,2.0,foggy
1.0,3.0,rainy
1.0,3.0,rainy
1.0,1.0,snowy
2.0,2.0,foggy
1.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
4.0,1.0,snowy
1.0,3.0,rainy
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
2.0,2.0,foggy
1.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
3.0,3.0,rainy
1.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
1.0,1.0,snowy
2.0,2.0,foggy
3.0,3.0,rainy
1.0,3.0,rainy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
2.0,2.0,foggy
0.0,0.0,cold
4.0,3.0,rainy
3.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
4.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
4.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,3.0,rainy
4.0,1.0,snowy
4.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
2.0,2.0,foggy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
4.0,1.0,snowy
2.0,2.0,foggy
2.0,2.0,foggy
3.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
1.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
1.0,1.0,snowy
3.0,3.0,rainy
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
1.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
1.0,3.0,rainy
2.0,2.0,foggy
1.0,1.0,snowy
4.0,4.0,hail
4.0,4.0,hail
3.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
4.0,4.0,hail
4.0,4.0,hail
2.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
4.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
3.0,1.0,snowy
0.0,0.0,cold
2.0,2.0,foggy
1.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
1.0,1.0,snowy
3.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
0.0,0.0,cold
1.0,1.0,snowy
3.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
1.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
4.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
1.0,3.0,rainy
1.0,3.0,rainy
2.0,2.0,foggy
2.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
4.0,1.0,snowy
1.0,1.0,snowy
4.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
4.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
4.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
1.0,3.0,rainy
3.0,1.0,snowy
1.0,1.0,snowy
4.0,4.0,hail
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
4.0,1.0,snowy
1.0,1.0,snowy
4.0,4.0,hail
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
4.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
1.0,1.0,snowy
1.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
3.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
3.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
1.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
3.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
2.0,2.0,foggy
3.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
2.0,2.0,foggy
2.0,0.0,cold
1.0,1.0,snowy
1.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
3.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
1.0,3.0,rainy
3.0,1.0,snowy
4.0,4.0,hail
1.0,1.0,snowy
2.0,0.0,cold
2.0,2.0,foggy
3.0,3.0,rainy
4.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
4.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
3.0,1.0,snowy
2.0,2.0,foggy
2.0,0.0,cold
4.0,1.0,snowy
2.0,0.0,cold
3.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
4.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
2.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
3.0,3.0,rainy
1.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
4.0,4.0,hail
4.0,4.0,hail
3.0,3.0,rainy
3.0,3.0,rainy
4.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
4.0,4.0,hail
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
0.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
1.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
4.0,4.0,hail
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
2.0,0.0,cold
3.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
3.0,1.0,snowy
0.0,0.0,cold
2.0,2.0,foggy
2.0,2.0,foggy
1.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
3.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
3.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,2.0,foggy
1.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
1.0,3.0,rainy
3.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
2.0,2.0,foggy
3.0,3.0,rainy
1.0,1.0,snowy
3.0,3.0,rainy
4.0,4.0,hail
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
4.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
3.0,3.0,rainy
2.0,2.0,foggy
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
2.0,2.0,foggy
2.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
2.0,2.0,foggy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
4.0,1.0,snowy
4.0,1.0,snowy
2.0,2.0,foggy
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
1.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
1.0,3.0,rainy
2.0,2.0,foggy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
4.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,2.0,foggy
4.0,1.0,snowy
3.0,1.0,snowy
2.0,0.0,cold
2.0,2.0,foggy
3.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
4.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,2.0,foggy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
4.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,3.0,rainy
3.0,3.0,rainy
4.0,4.0,hail
2.0,2.0,foggy
1.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
1.0,3.0,rainy
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
1.0,3.0,rainy
4.0,4.0,hail
3.0,3.0,rainy
3.0,3.0,rainy
2.0,0.0,cold
1.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
3.0,1.0,snowy
3.0,1.0,snowy
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
3.0,3.0,rainy
4.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
2.0,0.0,cold
4.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
0.0,0.0,cold
3.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
3.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
3.0,3.0,rainy
4.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
2.0,2.0,foggy
0.0,0.0,cold
3.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
1.0,3.0,rainy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
2.0,2.0,foggy
4.0,1.0,snowy
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
1.0,3.0,rainy
3.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
4.0,1.0,snowy
1.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
1.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
1.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
3.0,1.0,snowy
4.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
3.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
0.0,0.0,cold
3.0,3.0,rainy
4.0,1.0,snowy
1.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
2.0,0.0,cold
1.0,3.0,rainy
2.0,2.0,foggy
3.0,1.0,snowy
1.0,3.0,rainy
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
0.0,0.0,cold
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
1.0,1.0,snowy
1.0,1.0,snowy
2.0,0.0,cold
1.0,1.0,snowy
2.0,2.0,foggy
0.0,0.0,cold
3.0,3.0,rainy
2.0,2.0,foggy
3.0,3.0,rainy
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
2.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
1.0,1.0,snowy
3.0,3.0,rainy
3.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
3.0,1.0,snowy
0.0,0.0,cold
0.0,0.0,cold
3.0,3.0,rainy
2.0,0.0,cold
3.0,3.0,rainy
3.0,3.0,rainy
0.0,0.0,cold
2.0,0.0,cold
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
1.0,1.0,snowy
0.0,2.0,foggy
3.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
2.0,0.0,cold
3.0,3.0,rainy
3.0,1.0,snowy
3.0,3.0,rainy
1.0,1.0,snowy
2.0,0.0,cold
0.0,0.0,cold
0.0,0.0,cold
2.0,0.0,cold
3.0,1.0,snowy
1.0,1.0,snowy
2.0,2.0,foggy
4.0,3.0,rainy
1.0,1.0,snowy
0.0,0.0,cold
1.0,3.0,rainy
0.0,0.0,cold
